id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificate_type,access_certificate_type,model_certificate_type,alnoor_manager_group,1,1,1,1
access_certificate_type_employees,access_certificate_type_employees,model_certificate_type,alnoor_employees_group,1,0,0,0
access_certificate,access_certificate,model_certificate,alnoor_manager_group,1,1,1,1
access_certificate_employees,access_certificate_employees,model_certificate,alnoor_employees_group,1,0,1,0
access_traffic_department,access_traffic_department,model_traffic_department,alnoor_manager_group,1,1,1,1
access_traffic_department_employees,access_traffic_department_employees,model_traffic_department,alnoor_employees_group,1,0,0,0
access_governorate,access_governorate,model_governorate,alnoor_manager_group,1,1,1,1
access_governorate_employees,access_governorate_employees,model_governorate,alnoor_employees_group,1,0,0,0
access_car_brand,access_car_brand,model_car_brand,alnoor_manager_group,1,1,1,1
access_car_brand_employees,access_car_brand_employees,model_car_brand,alnoor_employees_group,1,0,0,0
access_expenses,access_expenses,model_expenses,alnoor_manager_group,1,1,1,1
